time_s,beat,section,envelope,breath_0to1,pelvis_yaw,pelvis_pitch,pelvis_roll,spine1_pitch,spine2_pitch,ribcage_yaw,neck_pitch,head_yaw,head_roll,l_shoulder_pitch,l_elbow_flex,l_wrist_flex,l_hand_curl,r_shoulder_pitch,r_elbow_flex,r_wrist_flex,r_hand_curl,l_hip_swing,l_knee_flex,l_ankle_flex,r_hip_swing,r_knee_flex,r_ankle_flex,gaze_x,gaze_y,description
0.0,0.0,Act I - Calibration,0.15,0.0,0.0,0.0204,0.0243,0.0274,0.0485,0.037,0.0294,0.0375,0.0208,0.0536,0.0576,0.051,0.0449,0.0583,0.0601,0.0519,0.0444,-0.0082,0.0185,0.0318,-0.0082,0.0185,0.0318,0.0243,0.0132,Micro-joint wake; keep resistance; start on breath
0.375,0.5,Act I - Calibration,0.1505,0.0245,0.029,0.0354,0.0292,0.0436,0.0583,0.0355,0.0326,0.0333,0.0148,0.0746,0.0663,0.0507,0.0384,0.077,0.0667,0.0496,0.0365,0.015,0.041,0.042,0.015,0.041,0.042,0.014,0.0039,Micro-joint wake; keep resistance; start on breath
0.75,1.0,Act I - Calibration,0.1519,0.0955,0.0501,0.0419,0.0275,0.0496,0.0551,0.0264,0.0286,0.0223,0.006,0.0785,0.0604,0.0395,0.0241,0.078,0.0585,0.0369,0.0212,0.0336,0.0534,0.0426,0.0336,0.0534,0.0426,0.0013,-0.0057,Micro-joint wake; keep resistance; start on breath
1.125,1.5,Act I - Calibration,0.1543,0.2061,0.0586,0.0392,0.0205,0.0448,0.0411,0.0131,0.0193,0.0081,-0.003,0.066,0.043,0.0216,0.0066,0.0632,0.0396,0.0183,0.0035,0.0432,0.0535,0.0345,0.0432,0.0535,0.0345,-0.0101,-0.0129,Micro-joint wake; keep resistance; start on breath
1.5,2.0,Act I - Calibration,0.1576,0.3455,0.0547,0.0297,0.011,0.0325,0.022,-0.0003,0.0081,-0.0051,-0.0098,0.0435,0.0207,0.003,-0.009,0.0393,0.0166,-0.0004,-0.0117,0.0431,0.0437,0.0214,0.0431,0.0437,0.0214,-0.0176,-0.0165,Micro-joint wake; keep resistance; start on breath
1.875,2.5,Act I - Calibration,0.1618,0.5,0.0428,0.0177,0.0019,0.0179,0.0039,-0.0104,-0.0017,-0.0143,-0.0134,0.0194,0.0004,-0.0117,-0.0194,0.0148,-0.0035,-0.0146,-0.0214,0.036,0.0291,0.0081,0.036,0.0291,0.0081,-0.0205,-0.0166,Micro-joint wake; keep resistance; start on breath
2.25,3.0,Act I - Calibration,0.1669,0.6545,0.0291,0.0069,-0.0047,0.0054,-0.0095,-0.0163,-0.0085,-0.0191,-0.0143,-0.0002,-0.014,-0.0207,-0.0243,-0.0045,-0.0173,-0.0228,-0.0256,0.0265,0.0152,-0.0025,0.0265,0.0152,-0.0025,-0.0199,-0.0146,Micro-joint wake; keep resistance; start on breath
2.625,3.5,Act I - Calibration,0.1727,0.7939,0.0174,-0.0011,-0.009,-0.0038,-0.018,-0.0192,-0.0126,-0.021,-0.0139,-0.0137,-0.0231,-0.0254,-0.026,-0.0175,-0.0257,-0.0269,-0.0267,0.018,0.0044,-0.0096,0.018,0.0044,-0.0096,-0.0181,-0.0121,Micro-joint wake; keep resistance; start on breath
3.0,4.0,Act I - Calibration,0.1793,0.9045,0.0081,-0.0074,-0.0124,-0.011,-0.0248,-0.0214,-0.0158,-0.0224,-0.0135,-0.0245,-0.0302,-0.029,-0.0272,-0.0279,-0.0323,-0.03,-0.0274,0.0111,-0.0043,-0.0152,0.0111,-0.0043,-0.0152,-0.0166,-0.0101,Micro-joint wake; keep resistance; start on breath
3.375,4.5,Act I - Calibration,0.1866,0.9755,-0.0024,-0.0147,-0.0165,-0.0195,-0.0329,-0.0244,-0.0197,-0.0245,-0.0133,-0.0372,-0.0388,-0.0338,-0.0292,-0.0401,-0.0403,-0.0341,-0.0288,0.0035,-0.0141,-0.0219,0.0035,-0.0141,-0.0219,-0.0152,-0.008,Micro-joint wake; keep resistance; start on breath
3.75,5.0,Act I - Calibration,0.1944,1.0,-0.0177,-0.0247,-0.0214,-0.0307,-0.0428,-0.0271,-0.0243,-0.0259,-0.0121,-0.0535,-0.049,-0.0385,-0.0301,-0.0556,-0.0496,-0.038,-0.0289,-0.0079,-0.0278,-0.0304,-0.0079,-0.0278,-0.0304,-0.0121,-0.0044,Micro-joint wake; keep resistance; start on breath
4.125,5.5,Act I - Calibration,0.2029,0.9755,-0.0385,-0.0357,-0.0253,-0.0428,-0.0507,-0.0266,-0.027,-0.0236,-0.0082,-0.0695,-0.0563,-0.0391,-0.0262,-0.07,-0.0553,-0.0373,-0.0239,-0.0244,-0.0442,-0.0382,-0.0244,-0.0442,-0.0382,-0.0052,0.0021,Micro-joint wake; keep resistance; start on breath
